sentences,dim_0,dim_1,dim_2,dim_3,dim_4,dim_5,dim_6,dim_7,dim_8,dim_9,dim_10,dim_11,dim_12,dim_13,dim_14,dim_15,dim_16,dim_17,dim_18,dim_19,dim_20,dim_21,dim_22,dim_23,dim_24,dim_25,dim_26,dim_27,dim_28,dim_29,dim_30,dim_31,dim_32,dim_33,dim_34,dim_35,dim_36,dim_37,dim_38,dim_39,dim_40,dim_41,dim_42,dim_43,dim_44,dim_45,dim_46,dim_47,dim_48,dim_49,dim_50,dim_51,dim_52,dim_53,dim_54,dim_55,dim_56,dim_57,dim_58,dim_59,dim_60,dim_61,dim_62,dim_63,dim_64,dim_65,dim_66,dim_67,dim_68,dim_69,dim_70,dim_71,dim_72,dim_73,dim_74,dim_75,dim_76,dim_77,dim_78,dim_79,dim_80,dim_81,dim_82,dim_83,dim_84,dim_85,dim_86,dim_87,dim_88,dim_89,dim_90,dim_91,dim_92,dim_93,dim_94,dim_95
component,-1.6539701223373413,-0.8909401893615723,-0.4838314354419708,0.2403479665517807,-0.7010623812675476,0.2971705496311188,0.9314567446708679,1.105271577835083,-0.06595370173454285,-0.6824651956558228,0.5371672511100769,-0.7922502160072327,-1.0226616859436035,0.1245056688785553,-0.4442797899246216,0.5603197813034058,-0.29811733961105347,-1.8785548210144043,0.22391581535339355,0.41130968928337097,-0.5804782509803772,0.19246935844421387,-0.2398357093334198,-0.37162017822265625,1.4184883832931519,0.048283517360687256,0.08986108005046844,2.1128835678100586,0.4346931576728821,-0.6020063161849976,-0.7858588695526123,-0.5473236441612244,0.544466495513916,0.3614217936992645,0.03996202349662781,-1.2790476083755493,-0.04599671810865402,0.034750938415527344,1.2277207374572754,-1.4272515773773193,0.06298886239528656,-0.5335966348648071,-0.8113856911659241,0.41217514872550964,-0.5885926485061646,-0.5388791561126709,-0.9236063361167908,0.958184540271759,0.45508524775505066,-0.10960809886455536,0.23186779022216797,0.18038097023963928,0.5592870712280273,-0.40326690673828125,0.1472470760345459,-0.5971356630325317,0.6685578227043152,0.317269504070282,-0.33273476362228394,-0.7518152594566345,-0.34153372049331665,0.37450891733169556,-0.5546250939369202,-0.9196049571037292,0.7545430064201355,0.9447798728942871,-0.18257176876068115,-0.6014184355735779,0.49258434772491455,0.35200804471969604,0.8495259284973145,1.0702693462371826,1.5161428451538086,-0.5017173290252686,-0.047053009271621704,0.057124607264995575,-0.5081914663314819,-0.1887660026550293,0.948245644569397,-1.463710069656372,0.14000087976455688,-0.7414568662643433,-1.1626107692718506,-0.483640193939209,0.87514728307724,1.8768310546875,0.6646825671195984,0.04761870205402374,-0.8932350873947144,1.0524330139160156,-0.7253923416137695,-0.04553386569023132,1.606624722480774,1.1007565259933472,0.12401685118675232,1.5268607139587402
contract,-1.969104290008545,-0.7906159162521362,-1.1639386415481567,0.3220956027507782,0.1389470100402832,0.20263254642486572,1.1238558292388916,1.7978732585906982,-0.2021837681531906,-0.6956169605255127,0.34190648794174194,-1.3519386053085327,-1.0252776145935059,-0.8509758710861206,-0.007686316967010498,0.790774941444397,-0.6120017766952515,-1.4654369354248047,0.6091781258583069,0.5925284624099731,-0.19457638263702393,0.33094942569732666,-0.14128142595291138,-0.7378416061401367,0.3395916819572449,0.6252351999282837,-0.14217740297317505,1.6041725873947144,-0.09687498211860657,-0.061480045318603516,0.2753557562828064,0.8059661388397217,1.054823875427246,0.34041041135787964,-0.5830130577087402,-0.9655200242996216,0.00348055362701416,0.038477957248687744,1.2935584783554077,-0.3532980978488922,0.21223664283752441,0.18935251235961914,-0.38872069120407104,0.9408455491065979,-0.34181395173072815,-0.6073262691497803,-0.6131148338317871,0.689753532409668,-0.1020442545413971,0.17124566435813904,-0.0014615356922149658,0.648491621017456,0.6294184923171997,-0.4287901222705841,0.7091832756996155,-1.021597981452942,0.8141577243804932,-0.28255510330200195,-0.12763594090938568,0.055218249559402466,-1.0825189352035522,-0.4051086902618408,0.5331229567527771,-0.5252102613449097,1.3303749561309814,0.36511194705963135,-0.3241283595561981,-0.4582975506782532,-0.31007999181747437,0.8896031975746155,0.8223930597305298,1.0867433547973633,1.8020994663238525,-0.13151460886001587,-0.013514846563339233,0.017502576112747192,-0.3861657381057739,0.2625093162059784,0.37351760268211365,-0.8475520610809326,-0.05567160248756409,-0.3253459334373474,-1.3443427085876465,-0.4944287836551666,-0.2384805679321289,1.3505334854125977,-0.3560298681259155,-0.6415421366691589,-1.4216337203979492,0.05458945035934448,-0.631527841091156,-0.5631352663040161,0.8385631442070007,0.6050817966461182,0.0584489107131958,1.2237918376922607
Case,-1.7583343982696533,-0.7011520266532898,-0.5289518237113953,0.552674412727356,-0.42182618379592896,0.2948331832885742,0.9312459230422974,1.1497539281845093,-0.4373222887516022,-0.7246350049972534,1.5942388772964478,-0.1536320149898529,-0.3642362356185913,-0.10629457235336304,-0.6350678205490112,1.0505201816558838,0.10024172067642212,-1.266772985458374,0.3560224175453186,-0.2861982583999634,0.08538931608200073,0.2613668143749237,-0.11674046516418457,-0.9510367512702942,0.5977285504341125,0.13251787424087524,1.2505983114242554,1.6243565082550049,-0.455260306596756,-0.08155551552772522,0.3553588390350342,-0.16025622189044952,0.7405714392662048,-0.58656245470047,-0.21438388526439667,-0.19497326016426086,0.05292999744415283,0.005014702677726746,-0.3964560031890869,1.1848362684249878,-0.900732159614563,0.43941622972488403,0.2577798068523407,-0.035080552101135254,-0.19888988137245178,-1.4946860074996948,-1.0967719554901123,2.6778969764709473,0.24641013145446777,-0.15499426424503326,0.35697078704833984,0.02696235477924347,1.0875349044799805,-0.9854466915130615,0.27658534049987793,-0.9740568995475769,1.2513827085494995,-0.6744493246078491,1.0361562967300415,-0.3014466166496277,-1.3260037899017334,0.05838112533092499,-0.32044389843940735,-0.6019687652587891,2.720958948135376,0.09305396676063538,0.44531795382499695,-1.2341479063034058,0.9177167415618896,-1.198733925819397,1.0471110343933105,0.28518563508987427,1.6716032028198242,0.08165478706359863,0.011171296238899231,-0.2906804084777832,-0.019350409507751465,-0.3454989790916443,0.3853483200073242,-0.8565558195114136,-0.7554556727409363,-0.32234132289886475,-1.0305085182189941,-1.3324956893920898,-0.15611834824085236,1.8097388744354248,-0.12346616387367249,-0.5168830752372742,0.30504482984542847,0.20436495542526245,-1.1067640781402588,-0.1653261035680771,2.063483238220215,-0.058055050671100616,-0.855146050453186,0.12712311744689941
type,-1.5639221668243408,-1.505698800086975,-0.7897763252258301,0.0994170606136322,-0.5456918478012085,0.3170212507247925,0.22230537235736847,0.752411961555481,-0.26818472146987915,-0.39542195200920105,0.5611128211021423,-1.1106548309326172,-0.8894853591918945,0.10676133632659912,-0.43691548705101013,0.016268938779830933,-0.3779308795928955,-1.750194787979126,0.04739940166473389,0.580639660358429,-0.2895684838294983,0.8134101629257202,-0.36904972791671753,-0.6299175024032593,0.4208703637123108,0.9794236421585083,-0.035886406898498535,1.3122614622116089,0.8246902227401733,-0.32731229066848755,0.04162350296974182,-0.004696786403656006,-0.10724210739135742,0.35977819561958313,-0.33617642521858215,-1.3644379377365112,0.5950647592544556,-0.17415395379066467,2.13852858543396,-0.7687686681747437,0.10585922002792358,-0.4217439293861389,-0.6354267597198486,0.7805371284484863,-0.35754531621932983,-0.928398847579956,0.18245750665664673,-0.34191614389419556,0.777191698551178,-0.20438235998153687,0.37007588148117065,0.5873446464538574,-0.1479291319847107,-0.4340445399284363,0.8593674898147583,-0.6538482904434204,1.3730401992797852,0.09385238587856293,-0.46252840757369995,-0.5749160051345825,-0.6474488377571106,0.14085164666175842,-0.2563977837562561,-0.29209715127944946,1.9371894598007202,1.1190685033798218,-0.8542588949203491,-0.817481517791748,0.1512433886528015,0.8599129319190979,0.506293535232544,0.8899171948432922,1.925654649734497,-0.3442809283733368,-0.3767004609107971,0.05843131244182587,-0.24494992196559906,-0.24560624361038208,0.7897123694419861,-0.07768392562866211,0.04532986879348755,-0.8147910833358765,-1.3823803663253784,-0.4880821108818054,0.3075782060623169,1.3888864517211914,0.2212766855955124,-0.5877155065536499,-1.3928451538085938,0.7321207523345947,-1.1676888465881348,-0.13119016587734222,0.8737029433250427,1.387573480606079,0.9426079988479614,0.4161335825920105
intervention,-1.2752820253372192,-0.44969967007637024,-1.3591634035110474,0.2587544918060303,0.8701782822608948,0.1040041521191597,2.184420585632324,1.3953875303268433,0.01762816309928894,-0.5058268904685974,0.5834779739379883,-0.9167313575744629,-0.1794220209121704,-0.5766968727111816,0.19186103343963623,0.6956108808517456,-0.4196702837944031,-1.6650876998901367,-0.11255538463592529,0.2851775884628296,-0.9813500046730042,0.3672401010990143,0.09844252467155457,-0.7686244249343872,0.09828686714172363,0.2641189694404602,-0.1545618623495102,2.110311508178711,-0.1552525758743286,0.4032471179962158,0.6113848686218262,-0.23056089878082275,0.6673108339309692,-0.12355610728263855,-0.32702335715293884,-1.3246314525604248,-0.09122864902019501,0.6267470121383667,0.7225857973098755,0.008666545152664185,-0.25479331612586975,0.6148460507392883,-0.9442123174667358,0.18428456783294678,-0.5364474654197693,-0.46142369508743286,0.14798074960708618,0.3645906448364258,0.06011494994163513,-0.21309787034988403,-0.06237956881523132,0.5611395835876465,0.7326176762580872,-0.20279699563980103,1.461582064628601,-1.0340090990066528,0.9232718348503113,-0.5361099243164062,0.38221821188926697,0.1773618906736374,-0.6478385329246521,-0.046590447425842285,0.10461105406284332,-0.6230920553207397,0.4605790376663208,0.025885581970214844,-0.4552900195121765,-0.22544565796852112,-0.11711077392101288,-0.14400601387023926,1.284621238708496,0.8627793788909912,1.8101921081542969,-0.28646862506866455,-0.1059129387140274,-0.6078477501869202,-0.5749426484107971,-0.15965691208839417,0.4500686824321747,-1.2300282716751099,-0.329700231552124,-0.5888100862503052,-1.1044533252716064,-0.6487779021263123,-0.24913451075553894,1.3215590715408325,-0.36662301421165466,-0.5293143391609192,-0.6688575744628906,0.4083899259567261,-0.24550172686576843,-0.3183693587779999,1.224630355834961,0.8095259666442871,-0.31040629744529724,1.2971616983413696
cover,-1.0541505813598633,-0.7521440386772156,-0.6373496055603027,0.23439157009124756,-0.686720073223114,-0.17948408424854279,0.36901265382766724,0.8507433533668518,0.24013996124267578,-1.3511193990707397,0.045445602387189865,-0.730686604976654,0.037572622299194336,-0.08614739030599594,0.07343876361846924,0.6229643225669861,0.7647311687469482,-1.5618342161178589,-0.6691698431968689,0.0364016592502594,-0.759688138961792,0.44544535875320435,-1.0248801708221436,-0.8079324960708618,1.0996114015579224,0.3200904130935669,0.30992382764816284,1.9189790487289429,-0.3228664696216583,-0.6629778146743774,-0.35252663493156433,1.6727427244186401,0.08764815330505371,-0.46218064427375793,-0.13377699255943298,-2.131747245788574,0.6201044917106628,0.03592834621667862,0.9974098801612854,-1.348761796951294,2.7122130393981934,0.28216996788978577,-1.2257585525512695,0.03460562229156494,-0.23772266507148743,-0.5027311444282532,1.872870922088623,-0.7579753398895264,1.4114112854003906,0.16058483719825745,0.012505948543548584,0.6705929040908813,0.13034123182296753,-0.8168821334838867,1.4071930646896362,-0.6440070271492004,0.5205475687980652,-0.9308435916900635,-0.6955851316452026,-0.565169632434845,-1.487430214881897,1.2365120649337769,-0.4862687587738037,0.7010557055473328,0.8490795493125916,0.9558535218238831,0.8456277847290039,-0.8746957182884216,0.5034543871879578,1.0200355052947998,0.6123617887496948,0.9428536891937256,0.3409357964992523,0.6700878143310547,-0.7532357573509216,0.7099032402038574,0.022345155477523804,0.2582217752933502,0.6285591125488281,-1.0772656202316284,-0.12415176630020142,0.038343191146850586,-0.6121214628219604,-0.157677561044693,0.015292048454284668,1.6772503852844238,-0.24008309841156006,-0.4723421037197113,-1.577357292175293,0.17314276099205017,-0.8703365921974182,0.17836320400238037,-0.672924280166626,0.9095968008041382,-0.5685327053070068,0.8228581547737122
single,-1.534865140914917,-1.4203094244003296,-1.0104700326919556,0.19976186752319336,-0.6669819951057434,0.044834256172180176,0.9951153993606567,1.142535924911499,0.1018267273902893,-1.3457368612289429,0.09123623371124268,-1.3005598783493042,-0.05065286159515381,0.5582159161567688,-1.8655040264129639,0.9762004613876343,-1.124505877494812,-1.609980821609497,-0.2083214521408081,0.8730072975158691,-0.5514910221099854,0.8441886305809021,-0.3570544123649597,0.6153305768966675,0.512871265411377,-0.5907729864120483,0.06041766703128815,0.5591058135032654,-1.650925636291504,0.3196902871131897,-0.15872466564178467,-0.5043089389801025,1.3733371496200562,0.10045398771762848,0.11640685796737671,-0.3689948320388794,0.9160821437835693,-0.36190831661224365,2.376023769378662,0.8596724271774292,-0.33454737067222595,-0.39255738258361816,0.1271715760231018,0.7718982696533203,0.6698349118232727,-0.6019299626350403,-0.5579429864883423,-1.150425910949707,-0.049522265791893005,0.03254230320453644,0.7991450428962708,0.9989967942237854,-0.6715696454048157,0.894270658493042,0.8384251594543457,1.612953543663025,0.2576453685760498,-0.2718479633331299,-0.3816337287425995,0.7076425552368164,-1.0202866792678833,-1.1830805540084839,-0.2427527904510498,-0.03979041427373886,0.7341058850288391,0.1793093979358673,-0.1580670177936554,-0.6656708717346191,0.3831925690174103,1.2275923490524292,-0.029449164867401123,0.18209992349147797,-0.9173814058303833,-0.006435304880142212,-0.31925636529922485,1.0016963481903076,-0.5438255667686462,-0.3048916161060333,1.0747369527816772,-0.8601388931274414,-0.13846050202846527,-1.2234498262405396,0.08990171551704407,0.032646164298057556,-1.50003981590271,2.0428621768951416,0.7916001677513123,1.7611668109893799,-1.3427414894104004,-0.3321986794471741,1.3244726657867432,-0.1205492615699768,1.5657600164413452,0.7772876620292664,-1.3481639623641968,-0.019150614738464355
contract,-1.969104290008545,-0.7906159162521362,-1.1639386415481567,0.3220956027507782,0.1389470100402832,0.20263254642486572,1.1238558292388916,1.7978732585906982,-0.2021837681531906,-0.6956169605255127,0.34190648794174194,-1.3519386053085327,-1.0252776145935059,-0.8509758710861206,-0.007686316967010498,0.790774941444397,-0.6120017766952515,-1.4654369354248047,0.6091781258583069,0.5925284624099731,-0.19457638263702393,0.33094942569732666,-0.14128142595291138,-0.7378416061401367,0.3395916819572449,0.6252351999282837,-0.14217740297317505,1.6041725873947144,-0.09687498211860657,-0.061480045318603516,0.2753557562828064,0.8059661388397217,1.054823875427246,0.34041041135787964,-0.5830130577087402,-0.9655200242996216,0.00348055362701416,0.038477957248687744,1.2935584783554077,-0.3532980978488922,0.21223664283752441,0.18935251235961914,-0.38872069120407104,0.9408455491065979,-0.34181395173072815,-0.6073262691497803,-0.6131148338317871,0.689753532409668,-0.1020442545413971,0.17124566435813904,-0.0014615356922149658,0.648491621017456,0.6294184923171997,-0.4287901222705841,0.7091832756996155,-1.021597981452942,0.8141577243804932,-0.28255510330200195,-0.12763594090938568,0.055218249559402466,-1.0825189352035522,-0.4051086902618408,0.5331229567527771,-0.5252102613449097,1.3303749561309814,0.36511194705963135,-0.3241283595561981,-0.4582975506782532,-0.31007999181747437,0.8896031975746155,0.8223930597305298,1.0867433547973633,1.8020994663238525,-0.13151460886001587,-0.013514846563339233,0.017502576112747192,-0.3861657381057739,0.2625093162059784,0.37351760268211365,-0.8475520610809326,-0.05567160248756409,-0.3253459334373474,-1.3443427085876465,-0.4944287836551666,-0.2384805679321289,1.3505334854125977,-0.3560298681259155,-0.6415421366691589,-1.4216337203979492,0.05458945035934448,-0.631527841091156,-0.5631352663040161,0.8385631442070007,0.6050817966461182,0.0584489107131958,1.2237918376922607
r,0.31749463081359863,0.14180326461791992,-0.2364547997713089,-0.4388841390609741,-0.17426472902297974,0.620013952255249,-0.4350585639476776,1.4898724555969238,-0.3667929768562317,-0.6753326654434204,-0.08746163547039032,0.09816540777683258,0.6064422130584717,1.00240159034729,-0.3201756477355957,1.0122742652893066,-1.2656066417694092,-1.798342227935791,0.25731679797172546,1.233523964881897,-0.7579404711723328,-0.06501504778862,0.43872177600860596,-1.2493557929992676,1.0377705097198486,0.1600426435470581,-0.34167832136154175,0.7985669374465942,-0.06332539021968842,1.7777936458587646,-0.9203977584838867,0.4672219157218933,1.0656194686889648,-0.6477358937263489,0.6127743721008301,-0.9758391380310059,0.24945175647735596,0.9161385297775269,2.245460033416748,-0.14679303765296936,-1.4308507442474365,-0.17894376814365387,-1.1458755731582642,0.5356498956680298,0.33588793873786926,-1.0060539245605469,0.3281567692756653,0.013779416680335999,-0.11042600125074387,-0.37574613094329834,1.756577968597412,-0.009872347116470337,1.7451694011688232,-0.5877093076705933,1.744949460029602,0.6549477577209473,0.7263807058334351,-0.29879066348075867,0.6659986972808838,-0.3528573215007782,-1.7205626964569092,-0.07840180397033691,0.43264684081077576,-0.5118016600608826,0.48178768157958984,1.1551316976547241,-0.7868458032608032,-0.27614670991897583,0.7879633903503418,-0.1814461052417755,-0.8817952871322632,0.5929397344589233,0.27958112955093384,0.15308833122253418,-0.8382582664489746,0.5862147808074951,0.7133140563964844,0.6222026348114014,0.9937452077865601,-0.38444721698760986,-0.01021769642829895,-1.352691650390625,-0.4153555631637573,-1.2966787815093994,0.2266761064529419,0.3599114418029785,0.3035309612751007,-0.7518787384033203,-1.0104520320892334,0.37077537178993225,-0.890978217124939,0.1949564814567566,-0.9174088835716248,-0.0751742422580719,-0.034852445125579834,0.7030901908874512
S,-1.5983458757400513,-0.4009992778301239,-0.1862889528274536,0.3426215350627899,0.6817097663879395,-0.39773139357566833,0.7064919471740723,0.5931628942489624,1.2780258655548096,-0.24630269408226013,0.32974904775619507,-0.20721735060214996,-0.5152312517166138,0.6234676837921143,-0.8609989881515503,1.1176027059555054,-1.0222554206848145,-1.4194352626800537,0.9668183922767639,0.8872593641281128,-0.7786300182342529,0.29140597581863403,-0.6292418241500854,-0.7825591564178467,0.4912537634372711,0.6071171164512634,1.1910432577133179,1.4526126384735107,-0.022752225399017334,1.0297168493270874,-0.6823534369468689,0.23962277173995972,0.5538469552993774,-0.7683200240135193,-0.15127317607402802,-1.7484092712402344,0.7329109311103821,0.2205137312412262,1.7878530025482178,-0.36793437600135803,-1.4874019622802734,-0.4738118648529053,-0.5827310085296631,-0.6697971820831299,-0.4387042820453644,-1.074073076248169,-0.8704502582550049,0.3545265793800354,0.5383402109146118,-0.8325324058532715,0.8216766119003296,1.045240044593811,-0.20506633818149567,-0.02276146411895752,0.5241690874099731,-0.5056997537612915,1.2942790985107422,0.08664162456989288,-0.4520975649356842,-0.49200165271759033,-0.9036173820495605,-0.3445727825164795,-0.38452011346817017,-0.9730542898178101,0.7723497152328491,0.7238758206367493,-0.21629422903060913,0.6324438452720642,0.653843343257904,0.43369704484939575,-0.21166127920150757,0.43950268626213074,2.064157485961914,0.5389903783798218,-0.2548675835132599,0.5287125110626221,-0.5840351581573486,-0.8542904257774353,-0.7320888042449951,-0.9760240316390991,-0.32614800333976746,-0.9640493988990784,-0.5934985876083374,-0.7378314733505249,-0.4932064414024353,0.9133893251419067,-0.13886946439743042,0.6284171938896179,-0.6436601877212524,-0.13880828022956848,-0.38515371084213257,-0.8636658191680908,2.6865007877349854,-0.006202220916748047,0.41119709610939026,2.378882884979248
rom,0.0674019455909729,0.1016371101140976,-0.656937837600708,-0.1331610530614853,-0.18787336349487305,-0.2633846700191498,0.3003472089767456,0.5670872330665588,0.367334246635437,0.1631910800933838,1.39306640625,-1.0778928995132446,-1.1149095296859741,-0.2400248944759369,-0.6387157440185547,0.7176486253738403,-0.960578978061676,-0.9246249198913574,0.6635526418685913,1.2121427059173584,-0.785946249961853,0.24918028712272644,0.09854727983474731,-1.2404022216796875,1.275984764099121,0.2040584236383438,1.8137439489364624,0.02109891176223755,-0.6954622864723206,1.7621970176696777,0.2004753053188324,-0.7321037650108337,0.24149557948112488,-1.0968284606933594,-0.15114276111125946,-1.570643663406372,-0.8838446140289307,-0.07968834042549133,0.6175835132598877,-0.2546960711479187,-0.5395830869674683,-1.0527300834655762,0.47913122177124023,-0.32421672344207764,0.5026103854179382,-1.0267738103866577,1.0680036544799805,-0.9296198487281799,1.5137808322906494,0.4072507321834564,0.8841726183891296,0.11872509121894836,-0.48447245359420776,-0.2216140329837799,-1.4545468091964722,-0.28547877073287964,1.219454050064087,-0.18212753534317017,0.48871657252311707,-0.44990041851997375,-1.3479766845703125,-1.2759510278701782,-0.26376500725746155,-0.2728986442089081,0.7463847398757935,0.24654600024223328,-0.45680856704711914,-1.4174182415008545,0.7891741394996643,0.5847012400627136,0.5333691835403442,0.8585817813873291,-0.1845211386680603,-0.010325461626052856,0.2118518352508545,0.7282693386077881,-0.6112105846405029,1.51958429813385,1.3969238996505737,0.2004680037498474,-0.24014538526535034,-0.14872092008590698,-0.06018401309847832,-0.34508535265922546,1.406752347946167,0.9573627710342407,2.1025400161743164,0.2714712619781494,-0.92679762840271,0.41829752922058105,-1.0652987957000732,1.0120165348052979,-1.114510416984558,0.31886595487594604,-0.9052447080612183,0.9409446716308594
review,-1.2210052013397217,-1.1116185188293457,-0.8065488338470459,0.2486998438835144,0.3485960066318512,-0.16636840999126434,1.3125991821289062,1.1970117092132568,0.3864954113960266,-0.36332401633262634,0.5959701538085938,-0.5519012212753296,-0.4499473571777344,-0.6517513990402222,0.2713358998298645,1.039818286895752,-0.6382122039794922,-1.0265436172485352,0.49548855423927307,1.048870325088501,-0.16505783796310425,1.2356740236282349,-0.8310571312904358,-0.6531012058258057,0.10229678452014923,1.3053886890411377,-0.5315414071083069,0.9782291650772095,-0.11406488716602325,0.017926372587680817,-0.26631563901901245,0.5502629280090332,1.4183928966522217,-0.044619977474212646,-0.202903613448143,-0.759590744972229,-0.7440181970596313,0.08145014941692352,0.4472149610519409,-0.7253292202949524,-0.15806996822357178,1.349402666091919,0.5220353603363037,0.44124841690063477,-0.45724543929100037,-0.6323862075805664,-0.9592487812042236,0.45669692754745483,-0.02554534375667572,0.807964026927948,-0.23980072140693665,0.9541236758232117,-0.23055621981620789,-0.8503848910331726,0.8939982056617737,-0.7458328008651733,2.4526185989379883,-0.03736034035682678,-0.26073411107063293,-0.6413989067077637,-1.4025702476501465,0.30709129571914673,0.28325313329696655,-1.0192104578018188,0.6573026180267334,0.13934165239334106,-0.6752442121505737,-0.7818746566772461,-0.19877029955387115,0.6221432089805603,0.2404380738735199,0.892166018486023,1.4835803508758545,-0.3776908218860626,0.098452627658844,-0.0662042498588562,-0.41886189579963684,1.0501484870910645,0.6965247392654419,-1.5361156463623047,-0.5153587460517883,-0.6491246223449707,-1.548659324645996,-0.05436854064464569,0.09080445766448975,0.5725691914558411,-1.03317391872406,-0.8055881261825562,-1.201609492301941,0.46347180008888245,-0.2798272371292114,-0.8934860229492188,0.8455663919448853,0.5354913473129272,0.16268736124038696,1.9719815254211426
different,-1.4377367496490479,-1.4907450675964355,-0.8066819906234741,-0.18240180611610413,-0.6340485215187073,0.011120140552520752,0.5884354710578918,0.4461468756198883,-0.013904392719268799,-1.3339312076568604,-0.02553287148475647,0.7498887777328491,0.023527249693870544,0.6443453431129456,-1.2428793907165527,-0.6412867903709412,-0.6681631803512573,-0.7525092959403992,0.48986876010894775,0.9034222960472107,-1.1321864128112793,1.0014218091964722,-0.5242990851402283,0.5989810228347778,-0.27750590443611145,0.21221768856048584,-0.5538904666900635,0.7796652317047119,-1.6564419269561768,-0.6625014543533325,-0.06350961327552795,0.16873377561569214,0.27404627203941345,-0.6565769910812378,0.9317238330841064,-0.53512042760849,0.42637601494789124,0.25851285457611084,1.8391220569610596,0.3184176981449127,-1.0834834575653076,-0.4494353234767914,0.2025614082813263,0.1875801831483841,0.24473899602890015,-0.3100625276565552,-0.9038033485412598,-0.5438610911369324,0.4150245487689972,0.07102164626121521,-0.04521861672401428,1.7481426000595093,-0.7626848220825195,0.11077970266342163,0.05092686414718628,1.9657683372497559,-0.34707993268966675,-0.08544555306434631,-0.4457624554634094,-0.1634349673986435,-0.9761033058166504,-2.0999414920806885,-0.2694350779056549,-0.030838191509246826,0.08946266770362854,-0.20145228505134583,-0.09054690599441528,-0.5005601644515991,1.1983531713485718,0.18726639449596405,-0.2789972126483917,-0.09173665195703506,-0.5366256237030029,0.19017377495765686,-0.7706544995307922,0.5868127942085266,-0.04211033880710602,0.06014882028102875,-0.03293503820896149,-0.11170531809329987,-0.4525817036628723,-0.08596476912498474,-0.45362532138824463,1.2942451238632202,0.580676794052124,2.615648031234741,0.30407047271728516,0.647787868976593,-0.8470418453216553,1.006957769393921,0.5170865058898926,-0.2552323043346405,1.209468960762024,1.0878026485443115,-0.6768781542778015,-0.11185936629772186
evaluation,-2.0836687088012695,-0.19436126947402954,-0.4236098825931549,-0.14984360337257385,0.4398040175437927,-0.023857686668634415,1.024010181427002,1.4222718477249146,-0.3291945457458496,-0.3751855790615082,0.4647659957408905,-0.40537533164024353,-0.491000235080719,-0.1401454210281372,-0.5298261046409607,0.6857560873031616,-1.0839283466339111,-1.074389934539795,0.6114681959152222,0.9171227812767029,-0.29463139176368713,0.7849107980728149,0.4263893961906433,-0.9859237670898438,-0.018299847841262817,0.4016651511192322,-0.2649003267288208,0.8632069230079651,0.1988769769668579,-0.4998846650123596,0.11025983095169067,-0.12312886118888855,1.3961790800094604,0.2362290769815445,-0.3252893388271332,-0.8599136471748352,0.4926956593990326,0.6805799007415771,0.6529003381729126,-0.6781085729598999,-0.10744810104370117,-0.2876478135585785,-0.9382333755493164,0.9782736301422119,-0.4356571435928345,-0.7210448980331421,-1.3018028736114502,0.5954465866088867,0.3692134618759155,-0.5262228846549988,-0.14650042355060577,1.8365604877471924,0.7008812427520752,-0.4405951499938965,0.9299163818359375,0.08624669909477234,1.3059958219528198,-0.61928391456604,-0.4547662138938904,-0.38078027963638306,-0.9047573804855347,-0.3920350968837738,-0.030140236020088196,-0.5420796871185303,0.742689311504364,0.5016741752624512,-0.7371604442596436,-0.5295940041542053,0.6679925918579102,-0.43334680795669556,0.5058882832527161,0.2775060534477234,1.3530100584030151,-0.5463716983795166,0.3395541310310364,-0.28631049394607544,-0.8578066229820251,-0.3590432107448578,0.2602059245109558,-0.711431622505188,0.12343427538871765,0.5883796215057373,-1.784977912902832,-0.7266427874565125,0.3352828621864319,1.35662841796875,-0.48837536573410034,-0.8366832137107849,-1.1360692977905273,1.2763481140136719,-0.9998145699501038,-0.6320219039916992,1.065322995185852,0.7592985033988953,0.1395086944103241,1.8379507064819336
